   [1] ".rs.rpc.generate_app_name"                         ".rs.scalarListFromFrame"                          
   [3] ".rs.assignWorkingData"                             ".rs.reticulate.replTeardown"                      
   [5] ".rs.deparse"                                       ".rs.scoreMatches"                                 
   [7] ".rs.websiteOutputDir"                              ".rs.environmentIsLocal"                           
   [9] ".rs.getCompletionsActiveFrame"                     ".rs.showDiagnostics"                              
  [11] ".rs.showPresentationHelpDoc"                       ".rs.odbcBundleCheckPrereqsOsx"                    
  [13] "debugSource"                                       ".rs.invokePlumberWindowViewer"                    
  [15] ".rs.defaultLibraryPath"                            ".rs.getAnywhere"                                  
  [17] ".rs.getVar"                                        ".rs.api.eventTypes"                               
  [19] ".rs.registerUserCommand"                           ".rs.python.getCompletions"                        
  [21] ".rs.sql.defunctConnections"                        ".rs.api.updateDialog"                             
  [23] ".rs.rpc.python_interpreter_info"                   ".rs.isPackageHyperlinkSafe"                       
  [25] ".rs.listIndexedFolders"                            ".rs.explorer.inspectPythonValue"                  
  [27] ".rs.invokeShinyPaneViewer"                         ".rs.tryMatchCall"                                 
  [29] ".rs.rpc.is_package_hyperlink_safe"                 ".rs.explorer.inspectPythonDict"                   
  [31] ".rs.removeTheme"                                   ".rs.quarto.editorConfig"                          
  [33] ".rs.getAutoSnapshotCmd"                            ".rs.connectionObserver.connectionOpened"          
  [35] ".rs.graphics.supportedBackends"                    ".rs.rpc.connect_rsconnect_account"                
  [37] ".rs.api.unregisterChunkCallback"                   ".rs.api.convertTheme"                             
  [39] ".rs.isSourceCall"                                  ".rs.appendCompletions"                            
  [41] ".rs.emitPackageInformation"                        ".rs.files.savedBindings"                          
  [43] ".rs.showHelpTopicFunction"                         ".rs.notebookConditions.onWarning"                 
  [45] ".rs.getS3MethodsForFunction"                       ".rs.api.stopJob"                                  
  [47] ".rs.format"                                        ".rs.strsplit"                                     
  [49] ".rs.rpc.renv_init"                                 ".rs.api.sendRequest"                              
  [51] ".rs.add_operator_color"                            ".rs.base64encode"                                 
  [53] ".rs.api.setSelectionRanges"                        ".rs.asCaseInsensitiveRegex"                       
  [55] ".rs.odbcBundleCheckPrereqsBrew"                    ".rs.getIndexedFiles"                              
  [57] ".rs.rVersionString"                                ".rs.getThemes"                                    
  [59] ".rs.recordHtmlWidget"                              ".rs.api.viewer"                                   
